dataset_id,model_id,F1_Score
100,452, 0.923076923076923
167,344, 1.0
142,486, 0.923076923076923
67,419, 0.9333333333333333
16,345, 0.9333333333333333
44,503, 0.923076923076923
258,349, 0.9602932193036041
158,518, 0.9090909090909091
166,346, 0.9090909090909091
203,346, 1.0
104,430, 1.0
221,500, 1.0
232,679, 0.9090909090909091
156,390, 1.0
29,334, 0.9333333333333333
86,332, 0.9090909090909091
176,513, 0.9090909090909091
142,514, 0.923076923076923
184,402, 0.9090909090909091
212,513, 0.9090909090909091
75,316, 1.0
179,395, 1.0
191,497, 0.9333333333333333
35,311, 1.0
44,330, 0.9090909090909091
77,569, 0.9090909090909091
190,317, 1.0
180,371, 1.0
202,654, 0.9090909090909091
100,502, 0.923076923076923
44,459, 1.0
85,315, 1.0
25,312, 0.9565217391304348
196,365, 1.0
184,508, 1.0
151,427, 1.0
175,318, 1.0
49,452, 0.923076923076923
214,510, 1.0
81,484, 0.923076923076923
82,457, 1.0
85,395, 1.0
237,311, 1.0
193,506, 1.0
86,368, 0.9090909090909091
66,511, 0.9090909090909091
190,598, 0.9090909090909091
175,461, 1.0
72,459, 1.0
60,573, 0.923076923076923
211,557, 0.923076923076923
148,428, 1.0
68,478, 1.0
82,483, 1.0
82,429, 1.0
163,312, 0.923076923076923
132,458, 1.0
183,347, 1.0
54,415, 1.0
29,336, 0.9333333333333333
29,333, 0.9333333333333333
64,331, 1.0
270,343, 1.0
153,456, 1.0
130,457, 1.0
155,427, 1.0
104,482, 1.0
142,506, 0.923076923076923
100,456, 0.923076923076923
193,485, 1.0
32,312, 1.0
150,318, 1.0
46,653, 0.9090909090909091
175,477, 1.0
144,491, 1.0
204,483, 1.0
180,400, 1.0
73,374, 1.0
156,363, 1.0
123,397, 0.9
180,486, 0.9090909090909091
205,509, 1.0
226,623, 0.9090909090909091
187,445, 1.0
59,347, 0.9090909090909091
133,511, 1.0
58,452, 0.9090909090909091
108,598, 0.9090909090909091
142,500, 0.923076923076923
190,625, 0.9090909090909091
205,362, 1.0
264,309, 0.9663157894736842
181,446, 1.0
248,345, 0.9927826784282278
125,428, 0.923076923076923
159,379, 1.0
180,455, 0.9090909090909091
74,429, 1.0
83,652, 0.9090909090909091
84,484, 1.0
176,457, 0.9090909090909091
101,539, 0.9090909090909091
51,371, 0.923076923076923
96,397, 1.0
134,455, 0.9090909090909091
205,482, 1.0
76,380, 1.0
81,486, 0.923076923076923
181,650, 0.9090909090909091
54,437, 1.0
162,618, 0.9090909090909091
19,327, 0.923076923076923
227,575, 1.0
132,568, 0.9090909090909091
219,413, 1.0
198,331, 1.0
96,315, 1.0
106,315, 1.0
196,427, 0.923076923076923
46,508, 0.923076923076923
227,510, 0.923076923076923
87,371, 1.0
227,444, 0.923076923076923
129,568, 0.9090909090909091
117,332, 0.9473684210526316
176,485, 0.9090909090909091
209,476, 1.0
57,475, 1.0
57,416, 1.0
227,551, 0.923076923076923
207,483, 0.9090909090909091
211,435, 0.923076923076923
46,681, 0.9090909090909091
140,408, 0.923076923076923
184,486, 0.9090909090909091
60,436, 0.9090909090909091
163,368, 0.923076923076923
197,452, 1.0
52,349, 0.9473684210526316
117,364, 0.9473684210526316
259,311, 1.0
132,567, 0.9090909090909091
264,317, 0.9811738648947952
95,502, 0.9090909090909091
139,577, 0.923076923076923
230,414, 1.0
217,317, 1.0
263,313, 0.9971098265895955
162,317, 1.0
50,653, 0.9090909090909091
148,524, 1.0
139,414, 0.923076923076923
95,539, 0.9090909090909091
214,460, 1.0
43,488, 0.9090909090909091
77,539, 0.9090909090909091
99,412, 1.0
212,427, 1.0
101,315, 1.0
95,485, 1.0
158,455, 0.9090909090909091
160,405, 0.9090909090909091
35,313, 1.0
151,461, 1.0
249,341, 0.9001406469760899
158,456, 0.9090909090909091
197,484, 1.0
221,401, 0.9090909090909091
147,336, 1.0
76,458, 0.9090909090909091
140,496, 0.923076923076923
152,346, 1.0
142,427, 0.923076923076923
83,507, 0.923076923076923
150,454, 0.923076923076923
108,374, 1.0
47,316, 0.9411764705882353
11,316, 0.9411764705882353
227,435, 1.0
179,335, 1.0
220,344, 0.9090909090909091
36,330, 0.9333333333333333
201,364, 0.9333333333333333
230,315, 1.0
96,517, 1.0
31,343, 0.9333333333333333
85,461, 0.9333333333333333
45,625, 0.9090909090909091
95,456, 0.9090909090909091
221,614, 0.9090909090909091
164,315, 1.0
86,536, 1.0
151,318, 1.0
151,316, 1.0
158,415, 0.9090909090909091
212,317, 0.9090909090909091
190,428, 1.0
223,363, 0.9523809523809523
169,455, 1.0
151,429, 1.0
149,329, 0.9090909090909091
101,541, 0.9090909090909091
229,359, 0.9090909090909091
184,446, 0.9090909090909091
163,539, 0.9090909090909091
101,373, 1.0
194,538, 0.9090909090909091
67,318, 1.0
184,512, 1.0
75,317, 1.0
162,315, 1.0
218,445, 1.0
197,340, 1.0
87,343, 1.0
188,326, 0.9090909090909091
96,370, 0.923076923076923
49,484, 1.0
67,420, 0.9333333333333333
227,334, 0.923076923076923
100,500, 0.923076923076923
205,507, 1.0
63,484, 0.9090909090909091
180,485, 0.9090909090909091
194,626, 0.9090909090909091
52,332, 0.9473684210526316
101,623, 0.9090909090909091
194,430, 1.0
46,316, 1.0
51,344, 0.923076923076923
223,348, 0.9
155,567, 0.9090909090909091
4,344, 0.923076923076923
108,317, 1.0
83,344, 1.0
140,332, 1.0
156,389, 1.0
4,343, 0.923076923076923
96,554, 1.0
44,487, 1.0
182,428, 1.0
104,444, 0.923076923076923
104,342, 0.923076923076923
82,458, 1.0
179,556, 1.0
117,316, 0.9473684210526316
63,486, 0.9090909090909091
194,317, 1.0
108,345, 1.0
145,510, 0.9090909090909091
46,486, 1.0
100,315, 1.0
50,542, 0.9090909090909091
54,438, 1.0
67,333, 1.0
86,366, 0.9090909090909091
44,444, 0.9090909090909091
44,447, 0.923076923076923
121,443, 1.0
46,455, 1.0
43,330, 0.9090909090909091
118,374, 0.9090909090909091
266,335, 0.9333333333333333
189,316, 0.923076923076923
45,510, 0.923076923076923
159,445, 1.0
140,512, 1.0
167,539, 0.9090909090909091
214,446, 1.0
60,577, 1.0
190,424, 0.923076923076923
45,458, 1.0
147,355, 1.0
87,373, 1.0
197,371, 1.0
233,388, 0.923076923076923
209,332, 1.0
44,446, 0.9090909090909091
84,450, 0.9090909090909091
200,417, 1.0
156,380, 0.9090909090909091
147,376, 1.0
156,432, 0.9090909090909091
61,365, 0.9411764705882353
76,510, 1.0
86,374, 0.9090909090909091
87,570, 0.9090909090909091
214,365, 1.0
159,331, 1.0
44,489, 1.0
181,452, 1.0
169,680, 0.9090909090909091
258,339, 0.9626696832579186
227,404, 0.923076923076923
140,316, 1.0
205,450, 1.0
86,336, 1.0
157,333, 1.0
258,335, 0.9043570669500531
106,486, 0.923076923076923
202,370, 0.923076923076923
202,315, 1.0
130,623, 0.9090909090909091
204,513, 1.0
167,486, 1.0
77,400, 1.0
150,458, 1.0
193,504, 1.0
133,486, 1.0
214,429, 1.0
259,335, 0.9117341640706127
227,338, 1.0
104,594, 0.9090909090909091
86,556, 1.0
202,372, 1.0
255,339, 0.9109217660728117
232,401, 0.9090909090909091
123,352, 0.9523809523809523
188,335, 1.0
155,484, 1.0
191,371, 0.9333333333333333
109,437, 1.0
84,374, 0.9090909090909091
48,395, 1.0
174,415, 1.0
187,397, 1.0
67,461, 0.9333333333333333
232,484, 1.0
197,444, 1.0
187,461, 1.0
232,317, 0.9090909090909091
194,506, 1.0
77,315, 1.0
44,382, 0.9090909090909091
83,542, 0.9090909090909091
121,507, 1.0
159,412, 0.9090909090909091
77,508, 1.0
67,392, 0.9333333333333333
117,334, 0.9473684210526316
194,570, 0.9090909090909091
153,317, 1.0
52,362, 0.9
49,541, 0.9090909090909091
86,534, 0.9090909090909091
145,343, 1.0
52,315, 1.0
189,315, 1.0
266,309, 0.9706457925636008
96,567, 0.923076923076923
64,363, 0.923076923076923
60,357, 1.0
227,335, 1.0
196,491, 0.923076923076923
92,504, 0.923076923076923
214,462, 1.0
98,317, 1.0
203,513, 1.0
16,313, 1.0
264,343, 1.0
252,341, 0.9102473498233214
28,314, 0.9411764705882353
87,595, 0.9090909090909091
123,332, 0.9523809523809523
248,311, 1.0
130,451, 0.923076923076923
230,390, 1.0
215,418, 1.0
110,333, 0.9473684210526316
43,576, 1.0
51,399, 0.923076923076923
213,513, 0.9333333333333333
187,334, 1.0
229,353, 0.9090909090909091
57,375, 1.0
163,318, 0.9090909090909091
181,556, 0.9090909090909091
104,425, 0.923076923076923
44,366, 0.9090909090909091
184,541, 0.9090909090909091
197,682, 0.9090909090909091
10,312, 1.0
147,577, 1.0
205,332, 1.0
46,315, 1.0
45,567, 0.9090909090909091
156,317, 1.0
85,386, 0.9333333333333333
64,379, 0.923076923076923
49,513, 1.0
132,457, 1.0
207,346, 0.9090909090909091
230,462, 1.0
145,458, 0.9090909090909091
150,346, 1.0
96,355, 1.0
162,316, 1.0
63,455, 1.0
76,348, 1.0
48,355, 1.0
110,360, 0.9473684210526316
200,495, 1.0
104,668, 0.9090909090909091
221,654, 0.9090909090909091
140,461, 1.0
76,480, 0.9090909090909091
164,515, 1.0
158,358, 0.9090909090909091
247,313, 0.9924385633270322
174,315, 1.0
104,452, 1.0
85,348, 0.9333333333333333
68,435, 1.0
152,624, 0.9090909090909091
230,426, 1.0
194,562, 0.9090909090909091
202,343, 1.0
148,334, 1.0
183,316, 1.0
197,398, 1.0
226,371, 1.0
233,428, 0.9090909090909091
95,653, 0.9090909090909091
227,450, 0.923076923076923
106,374, 0.923076923076923
73,430, 1.0
197,392, 1.0
153,401, 1.0
258,347, 0.9621951219512195
169,344, 1.0
129,485, 0.9090909090909091
169,317, 1.0
169,318, 1.0
124,486, 0.923076923076923
64,295, 0.923076923076923
48,497, 1.0
92,508, 0.923076923076923
108,654, 0.9090909090909091
140,331, 1.0
202,542, 0.9090909090909091
82,401, 1.0
163,340, 0.923076923076923
96,514, 0.923076923076923
58,508, 0.9090909090909091
202,564, 0.9090909090909091
179,555, 1.0
205,420, 1.0
265,313, 0.9979035639412999
179,336, 1.0
118,402, 0.9090909090909091
65,373, 0.9333333333333333
202,428, 1.0
94,484, 1.0
147,537, 1.0
152,541, 0.9090909090909091
84,597, 0.9090909090909091
76,315, 1.0
190,483, 1.0
102,415, 1.0
50,373, 1.0
92,455, 0.923076923076923
163,429, 0.9090909090909091
73,455, 1.0
96,446, 0.923076923076923
215,376, 1.0
108,651, 0.9090909090909091
233,392, 0.923076923076923
85,459, 0.9333333333333333
44,494, 0.9090909090909091
175,398, 1.0
104,569, 0.9090909090909091
14,343, 0.9411764705882353
152,650, 0.9090909090909091
36,324, 0.9333333333333333
193,371, 1.0
57,496, 1.0
270,311, 1.0
87,597, 0.9090909090909091
152,514, 1.0
230,424, 1.0
230,522, 1.0
184,540, 0.9090909090909091
132,373, 1.0
155,345, 1.0
232,486, 0.9090909090909091
184,317, 0.9090909090909091
86,356, 1.0
155,616, 0.9090909090909091
132,542, 0.9090909090909091
175,445, 1.0
194,392, 0.923076923076923
126,338, 1.0
139,552, 0.923076923076923
158,398, 0.9090909090909091
197,426, 0.923076923076923
159,429, 1.0
140,334, 1.0
175,430, 1.0
80,540, 0.9090909090909091
158,555, 0.9090909090909091
42,395, 0.9411764705882353
180,340, 0.923076923076923
232,430, 0.9090909090909091
44,360, 0.9090909090909091
145,402, 0.9090909090909091
130,595, 0.9090909090909091
162,654, 0.9090909090909091
226,315, 1.0
167,372, 1.0
179,575, 1.0
166,340, 0.923076923076923
258,305, 0.9020234291799787
227,448, 0.923076923076923
99,363, 1.0
101,317, 1.0
50,568, 0.9090909090909091
184,429, 0.9090909090909091
218,364, 1.0
104,679, 0.9090909090909091
197,672, 0.9090909090909091
64,318, 0.923076923076923
184,566, 0.9090909090909091
140,459, 1.0
43,458, 1.0
109,557, 1.0
226,483, 1.0
153,511, 1.0
156,413, 1.0
104,622, 0.9090909090909091
107,340, 1.0
68,396, 1.0
202,513, 1.0
164,475, 1.0
221,681, 0.9090909090909091
163,616, 0.9090909090909091
124,456, 0.923076923076923
189,371, 1.0
142,402, 1.0
167,484, 1.0
109,517, 1.0
229,361, 0.9090909090909091
132,371, 1.0
184,340, 0.923076923076923
197,401, 1.0
187,475, 1.0
220,430, 0.9090909090909091
43,452, 0.9090909090909091
67,390, 0.9333333333333333
163,483, 1.0
167,653, 0.9090909090909091
159,414, 0.9090909090909091
125,452, 0.923076923076923
120,343, 1.0
233,399, 1.0
196,348, 1.0
264,337, 0.9216867469879518
182,429, 1.0
133,427, 1.0
181,564, 0.9090909090909091
135,355, 0.9523809523809523
148,332, 1.0
68,337, 1.0
202,570, 0.9090909090909091
96,316, 1.0
162,650, 0.9090909090909091
162,371, 1.0
186,363, 1.0
37,314, 0.9411764705882353
43,332, 0.9090909090909091
180,399, 1.0
60,458, 0.9090909090909091
101,427, 1.0
82,399, 1.0
118,458, 0.9090909090909091
261,349, 0.9622528460155781
152,680, 0.9090909090909091
190,401, 1.0
66,371, 1.0
205,414, 1.0
86,496, 1.0
230,364, 1.0
148,348, 1.0
156,430, 0.9090909090909091
92,430, 0.923076923076923
205,331, 1.0
140,504, 1.0
140,482, 1.0
204,485, 1.0
54,536, 1.0
255,307, 0.9109217660728117
175,493, 1.0
166,400, 1.0
181,444, 1.0
194,424, 1.0
205,350, 1.0
209,427, 1.0
50,426, 1.0
203,401, 1.0
183,411, 1.0
215,576, 1.0
190,345, 1.0
262,339, 0.9176788124156545
132,317, 1.0
202,536, 0.9090909090909091
80,373, 0.9090909090909091
184,568, 0.9090909090909091
211,357, 0.923076923076923
160,333, 1.0
148,331, 1.0
153,372, 1.0
177,452, 0.923076923076923
87,429, 1.0
132,506, 0.923076923076923
151,413, 1.0
82,454, 0.9090909090909091
231,346, 1.0
41,344, 1.0
81,402, 1.0
129,373, 0.9090909090909091
139,517, 0.923076923076923
163,373, 0.9090909090909091
202,374, 1.0
188,328, 0.9090909090909091
60,338, 0.9090909090909091
173,349, 0.9473684210526316
181,654, 0.9090909090909091
162,450, 1.0
76,332, 1.0
206,535, 0.9090909090909091
152,512, 1.0
187,509, 1.0
175,478, 1.0
194,653, 0.9090909090909091
158,477, 0.9090909090909091
8,313, 0.923076923076923
80,486, 0.9090909090909091
77,456, 1.0
184,514, 0.9090909090909091
144,396, 1.0
142,343, 1.0
181,668, 0.9090909090909091
130,511, 1.0
159,381, 1.0
68,536, 1.0
193,390, 0.9090909090909091
200,455, 1.0
208,512, 0.923076923076923
96,497, 1.0
43,326, 0.9090909090909091
51,345, 0.923076923076923
96,566, 1.0
84,676, 0.9090909090909091
202,538, 0.9090909090909091
85,318, 0.9333333333333333
223,332, 0.9523809523809523
233,456, 0.9090909090909091
68,378, 1.0
130,642, 0.9090909090909091
156,483, 1.0
218,492, 1.0
152,455, 1.0
140,462, 1.0
67,451, 0.9333333333333333
250,345, 0.996078431372549
187,524, 1.0
48,397, 1.0
215,518, 1.0
43,566, 0.9090909090909091
34,344, 0.9333333333333333
67,427, 0.9333333333333333
155,678, 0.9090909090909091
206,476, 0.9090909090909091
130,625, 0.9090909090909091
213,373, 0.9333333333333333
153,500, 1.0
62,343, 1.0
232,510, 0.9090909090909091
68,457, 1.0
189,400, 0.923076923076923
118,346, 0.9090909090909091
166,428, 0.9090909090909091
100,458, 0.923076923076923
133,484, 1.0
112,455, 0.923076923076923
194,672, 0.9090909090909091
219,493, 1.0
96,518, 1.0
140,503, 0.923076923076923
177,597, 0.923076923076923
194,652, 0.9090909090909091
194,618, 0.9090909090909091
77,542, 0.9090909090909091
67,425, 0.9333333333333333
160,334, 0.9090909090909091
211,318, 0.923076923076923
155,668, 0.9090909090909091
203,343, 1.0
212,402, 0.9090909090909091
25,314, 0.9565217391304348
179,415, 1.0
232,513, 0.9090909090909091
164,496, 1.0
157,316, 0.9
95,446, 0.9090909090909091
223,317, 0.9523809523809523
95,427, 1.0
230,480, 1.0
43,572, 0.9090909090909091
199,430, 0.923076923076923
202,506, 1.0
150,514, 1.0
163,428, 1.0
97,331, 1.0
215,417, 1.0
167,598, 0.9090909090909091
118,317, 0.9090909090909091
183,526, 1.0
159,446, 0.9090909090909091
182,424, 0.9090909090909091
194,569, 0.9090909090909091
38,312, 1.0
227,512, 0.923076923076923
181,670, 0.9090909090909091
49,482, 0.923076923076923
190,485, 1.0
153,400, 1.0
94,508, 0.9090909090909091
48,357, 1.0
98,347, 0.9523809523809523
258,307, 0.9626696832579186
97,315, 1.0
45,680, 0.9090909090909091
145,373, 0.9090909090909091
123,379, 0.9
162,672, 0.9090909090909091
67,430, 0.9333333333333333
148,492, 1.0
152,511, 1.0
227,516, 1.0
206,475, 0.9090909090909091
123,355, 1.0
206,318, 0.9090909090909091
43,496, 1.0
102,495, 1.0
68,356, 1.0
132,508, 0.923076923076923
121,524, 1.0
43,404, 0.9090909090909091
50,502, 0.923076923076923
159,301, 0.9090909090909091
202,474, 0.923076923076923
155,450, 1.0
100,372, 1.0
214,475, 1.0
109,577, 1.0
45,343, 1.0
155,568, 0.9090909090909091
162,510, 1.0
123,331, 1.0
65,455, 0.9333333333333333
109,317, 1.0
181,680, 0.9090909090909091
41,340, 0.9090909090909091
1,311, 1.0
76,525, 1.0
60,317, 1.0
159,443, 1.0
118,539, 0.9090909090909091
104,650, 0.9090909090909091
187,381, 1.0
102,337, 1.0
181,567, 0.9090909090909091
139,330, 1.0
142,508, 0.923076923076923
187,427, 1.0
140,318, 1.0
221,562, 0.9090909090909091
219,347, 1.0
49,399, 1.0
220,595, 0.9090909090909091
123,393, 0.9
83,654, 0.9090909090909091
197,344, 1.0
147,317, 1.0
139,488, 0.923076923076923
158,318, 1.0
12,314, 0.9166666666666666
67,391, 0.9333333333333333
190,513, 1.0
121,315, 1.0
182,318, 1.0
95,345, 1.0
151,366, 1.0
206,357, 0.9090909090909091
152,427, 1.0
31,345, 0.9333333333333333
232,428, 1.0
260,337, 0.9075175770686857
67,417, 0.9333333333333333
208,483, 0.923076923076923
227,476, 1.0
54,318, 1.0
134,456, 0.9090909090909091
96,476, 1.0
125,511, 0.923076923076923
208,371, 0.923076923076923
96,378, 1.0
207,315, 1.0
102,417, 1.0
225,427, 1.0
198,334, 0.9411764705882353
225,343, 1.0
153,342, 0.9090909090909091
264,305, 0.9216867469879518
85,364, 0.9333333333333333
51,513, 0.923076923076923
214,366, 1.0
190,446, 0.923076923076923
123,360, 0.9523809523809523
81,512, 0.923076923076923
102,457, 1.0
148,411, 1.0
179,477, 1.0
169,429, 1.0
14,312, 0.9411764705882353
176,316, 0.9090909090909091
101,484, 0.9090909090909091
148,446, 1.0
194,484, 1.0
49,680, 0.9090909090909091
80,502, 0.9090909090909091
151,315, 1.0
231,394, 0.9333333333333333
123,357, 1.0
99,379, 1.0
67,316, 1.0
46,317, 1.0
130,564, 0.9090909090909091
181,568, 0.9090909090909091
214,348, 1.0
163,317, 0.9090909090909091
265,309, 0.967479674796748
184,424, 0.923076923076923
86,318, 1.0
150,457, 1.0
80,596, 0.9090909090909091
63,346, 0.9090909090909091
13,353, 0.9565217391304348
232,483, 1.0
176,318, 0.9090909090909091
77,511, 1.0
78,317, 1.0
173,331, 1.0
81,368, 0.9333333333333333
218,317, 1.0
233,483, 0.9090909090909091
194,455, 1.0
130,345, 1.0
167,374, 1.0
205,366, 1.0
203,428, 1.0
197,568, 0.9090909090909091
190,457, 1.0
67,411, 0.9333333333333333
264,307, 0.9674027339642481
227,312, 0.923076923076923
158,536, 0.9090909090909091
193,511, 1.0
202,616, 0.9090909090909091
158,355, 0.9090909090909091
7,314, 0.9473684210526316
159,477, 0.9090909090909091
212,556, 0.9090909090909091
11,317, 0.9411764705882353
150,446, 0.923076923076923
166,343, 1.0
203,486, 1.0
132,455, 1.0
151,350, 1.0
223,316, 0.9523809523809523
130,372, 1.0
86,577, 1.0
254,343, 1.0
51,317, 0.923076923076923
84,619, 0.9090909090909091
140,456, 1.0
129,651, 0.9090909090909091
139,555, 0.923076923076923
182,502, 1.0
184,485, 0.9090909090909091
108,596, 0.9090909090909091
29,318, 0.9333333333333333
57,356, 1.0
181,624, 0.9090909090909091
139,494, 0.923076923076923
130,620, 0.9090909090909091
43,448, 0.9090909090909091
194,654, 0.9090909090909091
219,364, 1.0
155,456, 1.0
141,373, 0.9411764705882353
77,374, 0.9090909090909091
63,345, 1.0
212,452, 0.923076923076923
155,650, 0.9090909090909091
209,347, 1.0
169,512, 1.0
64,349, 0.923076923076923
180,458, 0.9090909090909091
76,484, 0.9090909090909091
256,313, 0.9982905982905983
204,401, 1.0
181,539, 0.9090909090909091
155,556, 0.9090909090909091
44,426, 0.9090909090909091
201,348, 0.9333333333333333
264,345, 0.9989118607181718
64,461, 0.923076923076923
104,540, 0.9090909090909091
102,335, 1.0
152,538, 0.9090909090909091
175,526, 1.0
252,309, 0.9102473498233214
207,458, 0.9090909090909091
203,429, 1.0
183,363, 1.0
156,459, 1.0
95,514, 0.9090909090909091
202,457, 1.0
158,517, 0.9090909090909091
147,375, 1.0
95,343, 1.0
76,490, 0.9090909090909091
205,358, 1.0
96,418, 1.0
205,508, 1.0
80,371, 1.0
149,365, 0.9523809523809523
147,472, 0.9090909090909091
43,524, 0.9090909090909091
99,476, 1.0
43,435, 1.0
86,455, 1.0
170,359, 0.9090909090909091
172,383, 0.9473684210526316
130,340, 0.923076923076923
52,350, 0.9473684210526316
182,374, 1.0
221,513, 0.9090909090909091
263,339, 0.9137590520078999
179,535, 1.0
29,314, 1.0
85,385, 0.9411764705882353
83,651, 0.9090909090909091
44,510, 0.9090909090909091
68,458, 1.0
152,508, 1.0
50,428, 1.0
20,345, 0.9411764705882353
175,366, 1.0
180,398, 0.923076923076923
194,596, 0.9090909090909091
179,357, 1.0
184,396, 0.923076923076923
150,569, 0.9090909090909091
152,597, 0.9090909090909091
176,374, 0.9090909090909091
76,512, 0.9090909090909091
212,400, 1.0
82,504, 0.9090909090909091
199,502, 0.923076923076923
162,595, 0.9090909090909091
147,564, 0.9090909090909091
104,450, 0.923076923076923
77,345, 0.9090909090909091
260,307, 0.9718552556002298
50,513, 1.0
0,345, 0.9951597289448209
85,333, 1.0
231,372, 0.9333333333333333
140,444, 1.0
129,427, 1.0
184,598, 0.9090909090909091
130,317, 1.0
252,343, 1.0
151,297, 1.0
86,412, 0.9090909090909091
57,516, 1.0
251,311, 1.0
42,348, 0.9411764705882353
251,343, 1.0
202,595, 0.9090909090909091
133,429, 1.0
50,485, 1.0
155,597, 0.9090909090909091
76,506, 0.9090909090909091
83,343, 1.0
104,370, 0.923076923076923
140,314, 0.923076923076923
218,318, 1.0
147,475, 1.0
215,438, 1.0
197,541, 0.9090909090909091
83,598, 0.9090909090909091
198,347, 0.9411764705882353
179,576, 1.0
159,427, 1.0
193,343, 1.0
181,679, 0.9090909090909091
65,345, 1.0
181,676, 0.9090909090909091
199,400, 1.0
194,567, 0.9090909090909091
232,480, 0.923076923076923
144,523, 1.0
167,681, 0.9090909090909091
203,455, 1.0
77,570, 0.9090909090909091
213,396, 0.9333333333333333
151,331, 1.0
167,506, 1.0
213,315, 1.0
202,482, 1.0
48,535, 1.0
