dataset_id,model_id,F1_Score
230,509, 1.0
4,312, 1.0
155,622, 0.9090909090909091
119,346, 0.923076923076923
230,494, 1.0
227,437, 1.0
130,567, 0.9090909090909091
50,317, 1.0
36,320, 0.9333333333333333
209,412, 1.0
268,343, 1.0
177,506, 0.923076923076923
184,315, 1.0
121,379, 1.0
147,558, 1.0
189,343, 1.0
67,354, 0.9411764705882353
99,519, 0.9090909090909091
191,571, 0.9333333333333333
102,317, 1.0
44,377, 0.923076923076923
66,372, 0.9090909090909091
110,352, 0.9473684210526316
211,415, 0.923076923076923
159,348, 0.9090909090909091
74,483, 1.0
86,576, 1.0
142,342, 0.9333333333333333
150,315, 1.0
49,651, 0.9090909090909091
123,315, 1.0
77,620, 0.9090909090909091
77,612, 0.9090909090909091
215,578, 1.0
189,317, 0.923076923076923
41,428, 1.0
152,315, 1.0
215,336, 1.0
67,385, 0.9333333333333333
228,349, 0.9
142,344, 1.0
104,614, 0.9090909090909091
163,396, 0.923076923076923
181,472, 0.923076923076923
232,564, 0.9090909090909091
191,355, 0.9333333333333333
101,512, 0.9090909090909091
185,459, 1.0
213,485, 0.9333333333333333
108,626, 0.9090909090909091
83,401, 1.0
72,411, 1.0
129,513, 0.9090909090909091
42,347, 1.0
226,679, 0.9090909090909091
152,485, 1.0
180,484, 0.9090909090909091
199,316, 1.0
199,318, 1.0
220,541, 0.9090909090909091
63,374, 0.9090909090909091
95,402, 0.9090909090909091
196,334, 1.0
140,428, 1.0
179,315, 1.0
43,450, 0.9090909090909091
177,681, 0.923076923076923
48,475, 1.0
86,417, 1.0
44,441, 0.923076923076923
82,345, 1.0
226,344, 0.9090909090909091
181,392, 0.923076923076923
84,424, 0.923076923076923
48,417, 1.0
194,340, 0.923076923076923
148,476, 1.0
177,483, 1.0
54,356, 1.0
232,454, 0.9090909090909091
180,456, 0.9090909090909091
95,511, 1.0
213,316, 0.9333333333333333
179,537, 1.0
66,343, 1.0
145,318, 1.0
194,680, 0.9090909090909091
43,475, 1.0
211,316, 0.923076923076923
49,458, 1.0
41,500, 0.9090909090909091
219,381, 1.0
67,396, 0.9333333333333333
225,371, 1.0
68,515, 1.0
159,507, 0.9090909090909091
177,372, 0.923076923076923
63,316, 0.9090909090909091
230,379, 1.0
97,318, 0.9090909090909091
124,374, 1.0
20,313, 0.9411764705882353
215,498, 1.0
112,346, 0.923076923076923
166,317, 0.9090909090909091
68,335, 1.0
121,380, 1.0
49,428, 1.0
81,340, 1.0
80,427, 1.0
149,358, 0.9
220,511, 1.0
102,497, 1.0
205,445, 1.0
206,537, 0.9090909090909091
127,318, 0.9411764705882353
96,552, 1.0
212,485, 0.9090909090909091
81,400, 1.0
83,514, 1.0
199,394, 0.9333333333333333
68,570, 0.9090909090909091
80,402, 0.9090909090909091
182,457, 1.0
80,510, 0.9090909090909091
125,368, 0.9333333333333333
108,484, 1.0
101,455, 1.0
199,429, 0.923076923076923
149,360, 0.9
218,379, 1.0
202,318, 1.0
144,412, 1.0
63,456, 0.9090909090909091
124,402, 1.0
173,363, 0.9473684210526316
288,345, 0.9973661106233538
220,345, 1.0
148,493, 1.0
87,654, 0.9090909090909091
177,344, 0.923076923076923
202,623, 0.9090909090909091
199,483, 0.923076923076923
41,508, 0.9090909090909091
99,459, 1.0
194,486, 1.0
200,315, 1.0
155,594, 0.9090909090909091
150,504, 0.923076923076923
50,400, 1.0
230,476, 1.0
135,351, 0.9523809523809523
45,448, 0.923076923076923
175,365, 1.0
151,428, 1.0
109,455, 1.0
52,318, 0.9473684210526316
163,455, 1.0
96,450, 0.923076923076923
56,354, 0.9333333333333333
200,555, 1.0
124,429, 0.923076923076923
140,460, 1.0
169,654, 0.9090909090909091
252,349, 0.9033898305084745
62,315, 1.0
66,427, 0.9090909090909091
194,679, 0.9090909090909091
45,595, 0.9090909090909091
228,347, 0.9
84,396, 0.923076923076923
191,553, 0.9333333333333333
194,511, 1.0
29,315, 0.9333333333333333
60,558, 0.9090909090909091
182,430, 1.0
167,654, 0.9090909090909091
193,456, 1.0
87,510, 0.923076923076923
206,437, 0.9090909090909091
41,444, 0.9090909090909091
194,346, 1.0
80,560, 0.9090909090909091
239,345, 0.9931506849315068
233,457, 0.9090909090909091
156,340, 1.0
181,642, 0.9090909090909091
87,317, 1.0
203,373, 1.0
92,485, 0.923076923076923
121,526, 1.0
156,474, 0.9090909090909091
163,424, 1.0
220,456, 0.9090909090909091
64,297, 0.923076923076923
105,315, 1.0
45,401, 1.0
99,364, 1.0
205,316, 1.0
63,567, 0.9090909090909091
44,361, 1.0
41,372, 1.0
164,316, 1.0
221,340, 0.923076923076923
41,484, 1.0
199,314, 0.9333333333333333
49,345, 1.0
104,458, 1.0
43,555, 1.0
99,475, 1.0
156,424, 0.9090909090909091
64,427, 0.923076923076923
179,498, 1.0
220,427, 1.0
221,616, 0.9090909090909091
102,552, 0.9090909090909091
215,558, 1.0
189,427, 0.923076923076923
218,332, 1.0
63,651, 0.9090909090909091
86,475, 1.0
63,401, 1.0
123,348, 0.9523809523809523
266,315, 0.977366255144033
130,458, 1.0
152,344, 1.0
202,539, 0.9090909090909091
153,402, 1.0
19,311, 1.0
106,456, 1.0
200,477, 1.0
261,305, 0.9028871391076114
148,350, 1.0
177,504, 0.923076923076923
110,317, 0.9473684210526316
196,316, 1.0
205,427, 1.0
45,512, 1.0
80,444, 1.0
121,363, 1.0
83,346, 1.0
81,342, 1.0
140,455, 0.923076923076923
231,390, 0.9333333333333333
130,513, 1.0
43,378, 1.0
219,334, 1.0
60,478, 0.9090909090909091
119,315, 1.0
147,337, 1.0
203,315, 1.0
101,345, 1.0
77,622, 0.9090909090909091
167,429, 1.0
190,315, 1.0
252,347, 0.9061707523245984
169,427, 1.0
205,475, 1.0
232,485, 0.9090909090909091
155,541, 0.9090909090909091
107,314, 1.0
229,333, 1.0
130,399, 1.0
147,434, 0.9090909090909091
140,386, 0.923076923076923
26,313, 1.0
218,365, 1.0
29,316, 0.9333333333333333
181,562, 0.9090909090909091
183,429, 1.0
151,510, 1.0
57,377, 1.0
140,379, 1.0
147,378, 1.0
194,612, 0.9090909090909091
186,317, 1.0
155,506, 1.0
68,375, 1.0
153,502, 1.0
134,373, 0.9090909090909091
218,381, 1.0
188,315, 1.0
208,344, 1.0
106,539, 0.923076923076923
147,316, 1.0
50,678, 0.9090909090909091
121,332, 1.0
135,333, 0.9523809523809523
19,317, 0.923076923076923
80,514, 0.9090909090909091
207,430, 0.9090909090909091
256,311, 1.0
194,480, 1.0
81,485, 0.923076923076923
139,358, 0.923076923076923
148,525, 1.0
80,623, 0.9090909090909091
72,339, 1.0
227,418, 1.0
25,313, 1.0
193,508, 1.0
232,511, 1.0
214,396, 1.0
184,506, 0.9090909090909091
84,668, 0.9090909090909091
179,558, 1.0
75,315, 1.0
44,505, 0.923076923076923
104,680, 0.9090909090909091
227,375, 1.0
86,495, 1.0
227,315, 1.0
65,315, 1.0
181,428, 1.0
56,332, 1.0
187,347, 1.0
41,399, 1.0
259,337, 0.908237747653806
76,444, 1.0
164,375, 1.0
218,333, 1.0
223,349, 0.9
159,349, 1.0
258,303, 0.9043570669500531
145,428, 0.9090909090909091
44,526, 0.9090909090909091
194,508, 1.0
205,429, 1.0
164,575, 1.0
181,482, 1.0
96,536, 1.0
153,458, 1.0
45,454, 0.923076923076923
43,395, 1.0
215,495, 1.0
183,380, 1.0
72,435, 1.0
212,444, 0.923076923076923
220,597, 0.9090909090909091
41,512, 1.0
207,429, 0.9090909090909091
187,443, 1.0
124,457, 0.923076923076923
80,345, 0.9090909090909091
57,316, 1.0
123,395, 0.9
72,365, 1.0
157,334, 0.9
86,578, 1.0
50,622, 0.9090909090909091
153,316, 1.0
108,653, 0.9090909090909091
181,424, 1.0
21,313, 0.9655172413793104
132,374, 1.0
163,484, 1.0
77,562, 0.9090909090909091
72,485, 1.0
227,478, 1.0
150,374, 1.0
130,569, 0.9090909090909091
129,372, 1.0
30,377, 0.9333333333333333
84,652, 0.9090909090909091
205,524, 1.0
158,418, 0.9090909090909091
155,652, 0.9090909090909091
67,362, 0.9411764705882353
87,541, 0.9090909090909091
227,455, 1.0
179,457, 1.0
96,553, 0.923076923076923
87,400, 1.0
213,455, 0.9333333333333333
48,577, 1.0
230,416, 1.0
44,462, 0.9090909090909091
68,438, 1.0
202,485, 1.0
152,596, 0.9090909090909091
129,679, 0.9090909090909091
130,508, 1.0
46,511, 1.0
140,494, 1.0
95,426, 0.9090909090909091
43,478, 1.0
123,333, 1.0
28,313, 1.0
184,567, 0.9090909090909091
197,500, 0.923076923076923
226,625, 0.9090909090909091
250,307, 0.9001406469760901
77,623, 0.9090909090909091
179,338, 1.0
57,455, 1.0
13,313, 1.0
106,652, 0.923076923076923
211,477, 0.923076923076923
173,333, 0.9473684210526316
119,345, 1.0
129,452, 0.923076923076923
120,372, 1.0
54,458, 1.0
64,317, 1.0
152,654, 0.9090909090909091
227,378, 1.0
227,558, 1.0
49,514, 1.0
102,475, 1.0
141,399, 0.9411764705882353
220,514, 0.9090909090909091
77,614, 0.9090909090909091
7,311, 1.0
100,455, 0.923076923076923
42,331, 1.0
162,396, 0.923076923076923
205,454, 1.0
162,624, 0.9090909090909091
181,644, 0.9090909090909091
200,537, 1.0
87,427, 1.0
243,313, 0.9984709480122325
63,679, 0.9090909090909091
104,511, 1.0
184,595, 0.9090909090909091
133,456, 1.0
183,396, 1.0
104,315, 1.0
101,316, 0.9090909090909091
197,318, 1.0
95,508, 0.9090909090909091
92,346, 1.0
191,535, 0.9333333333333333
196,381, 0.923076923076923
131,317, 0.9411764705882353
92,457, 0.923076923076923
149,354, 0.9
67,429, 0.9333333333333333
77,318, 0.9090909090909091
68,552, 0.9090909090909091
205,334, 1.0
52,317, 1.0
184,614, 0.9090909090909091
212,448, 0.923076923076923
83,626, 0.9090909090909091
163,486, 0.9090909090909091
226,317, 1.0
68,576, 1.0
151,462, 1.0
230,317, 1.0
175,492, 1.0
112,316, 0.923076923076923
190,480, 0.923076923076923
45,318, 1.0
133,514, 1.0
43,538, 1.0
184,618, 0.9090909090909091
77,672, 0.9090909090909091
221,483, 1.0
13,312, 1.0
130,622, 0.9090909090909091
167,502, 1.0
133,483, 1.0
172,333, 1.0
133,455, 1.0
76,412, 1.0
57,396, 1.0
197,399, 1.0
215,458, 1.0
226,567, 0.9090909090909091
140,358, 0.923076923076923
37,344, 0.9411764705882353
179,437, 1.0
177,402, 0.923076923076923
118,652, 0.9090909090909091
152,510, 1.0
80,567, 0.9090909090909091
167,315, 1.0
120,500, 1.0
213,400, 0.9333333333333333
45,372, 1.0
167,424, 0.923076923076923
63,623, 0.9090909090909091
179,458, 1.0
42,332, 0.9411764705882353
147,538, 1.0
66,345, 1.0
219,398, 1.0
253,345, 0.9984177215189874
162,676, 0.9090909090909091
135,357, 0.9
203,514, 1.0
62,371, 1.0
173,317, 0.9473684210526316
77,624, 0.9090909090909091
158,317, 1.0
167,542, 0.9090909090909091
197,595, 0.9090909090909091
140,446, 1.0
180,374, 1.0
155,569, 0.9090909090909091
104,480, 1.0
100,399, 1.0
95,623, 0.9090909090909091
43,515, 1.0
213,388, 0.9333333333333333
68,498, 1.0
287,345, 0.9965095986038394
140,422, 0.923076923076923
156,485, 1.0
180,429, 0.9090909090909091
150,513, 1.0
177,455, 1.0
155,514, 1.0
159,318, 0.9090909090909091
67,445, 0.9333333333333333
81,511, 0.923076923076923
49,346, 1.0
96,437, 1.0
118,672, 0.9090909090909091
133,318, 1.0
227,578, 1.0
214,524, 1.0
131,333, 0.9411764705882353
213,317, 0.9333333333333333
139,515, 0.923076923076923
30,327, 0.9333333333333333
227,330, 0.923076923076923
124,430, 0.923076923076923
227,488, 0.923076923076923
86,532, 0.9090909090909091
191,435, 0.9333333333333333
86,484, 0.9090909090909091
134,483, 0.9090909090909091
229,351, 0.9090909090909091
207,344, 0.9090909090909091
102,357, 1.0
152,653, 0.9090909090909091
49,450, 0.923076923076923
179,438, 1.0
163,456, 1.0
203,485, 1.0
219,412, 1.0
206,495, 0.9090909090909091
50,650, 0.9090909090909091
67,356, 0.9411764705882353
46,372, 1.0
155,513, 1.0
139,535, 0.923076923076923
49,374, 1.0
76,494, 1.0
203,511, 1.0
86,398, 1.0
151,317, 1.0
151,396, 1.0
74,317, 1.0
130,474, 0.923076923076923
187,411, 1.0
104,423, 0.923076923076923
44,476, 0.9090909090909091
218,331, 1.0
96,438, 1.0
155,474, 0.923076923076923
229,331, 1.0
83,508, 0.923076923076923
50,596, 0.9090909090909091
118,315, 1.0
108,455, 1.0
221,564, 0.9090909090909091
49,315, 1.0
107,370, 0.9333333333333333
214,317, 1.0
209,443, 1.0
67,348, 1.0
160,317, 0.9090909090909091
104,670, 0.9090909090909091
194,344, 1.0
191,377, 0.9333333333333333
205,460, 1.0
184,507, 0.923076923076923
199,372, 1.0
44,456, 0.9090909090909091
102,378, 1.0
3,313, 1.0
149,363, 0.9523809523809523
232,424, 0.923076923076923
196,332, 1.0
285,311, 1.0
142,396, 0.9333333333333333
230,510, 1.0
163,427, 1.0
162,622, 0.9090909090909091
164,376, 1.0
77,480, 0.923076923076923
175,382, 1.0
30,333, 0.9333333333333333
131,315, 1.0
57,435, 1.0
190,514, 1.0
217,331, 1.0
97,316, 0.9090909090909091
76,462, 1.0
60,456, 0.9090909090909091
206,538, 0.9090909090909091
226,569, 0.9090909090909091
56,364, 0.9333333333333333
262,341, 0.9152542372881356
196,443, 0.923076923076923
263,311, 1.0
50,679, 0.9090909090909091
45,444, 0.923076923076923
230,354, 1.0
233,484, 0.9090909090909091
66,483, 0.9090909090909091
77,344, 1.0
206,456, 0.9090909090909091
202,618, 0.9090909090909091
193,513, 1.0
190,484, 1.0
83,428, 1.0
16,346, 0.9333333333333333
209,492, 1.0
158,438, 0.9090909090909091
51,316, 0.923076923076923
101,653, 0.9090909090909091
76,508, 1.0
153,485, 1.0
200,517, 1.0
120,444, 1.0
233,318, 1.0
162,513, 1.0
49,372, 1.0
202,512, 1.0
157,365, 0.9523809523809523
215,478, 1.0
118,676, 0.9090909090909091
190,504, 0.923076923076923
99,411, 1.0
123,318, 0.9523809523809523
123,320, 0.9090909090909091
232,451, 0.923076923076923
34,313, 0.9333333333333333
130,558, 0.9090909090909091
130,314, 1.0
218,508, 1.0
62,427, 1.0
132,402, 1.0
86,530, 0.9090909090909091
200,355, 1.0
6,313, 0.9411764705882353
68,558, 1.0
66,346, 0.9090909090909091
152,679, 0.9090909090909091
96,488, 0.923076923076923
130,670, 0.9090909090909091
130,374, 1.0
175,315, 1.0
104,514, 1.0
135,347, 0.9523809523809523
63,373, 1.0
110,344, 0.9473684210526316
107,372, 0.9333333333333333
96,330, 0.923076923076923
184,448, 1.0
258,337, 0.9020234291799787
156,462, 1.0
124,390, 0.9333333333333333
169,595, 0.9090909090909091
142,374, 1.0
231,373, 0.9333333333333333
230,526, 1.0
152,482, 1.0
172,381, 0.9473684210526316
140,474, 1.0
87,456, 1.0
163,514, 0.9090909090909091
63,457, 1.0
84,444, 1.0
76,349, 1.0
162,456, 1.0
158,478, 0.9090909090909091
67,332, 1.0
150,448, 0.923076923076923
98,331, 1.0
67,322, 0.9411764705882353
196,492, 0.923076923076923
104,592, 0.9090909090909091
225,455, 1.0
59,363, 0.9090909090909091
92,450, 0.923076923076923
259,349, 0.9652327637006483
203,456, 1.0
130,478, 0.923076923076923
218,316, 1.0
54,477, 1.0
157,317, 1.0
214,413, 1.0
205,388, 1.0
156,412, 1.0
44,445, 1.0
215,357, 1.0
84,616, 0.9090909090909091
121,444, 1.0
190,595, 0.9090909090909091
68,556, 1.0
46,539, 0.9090909090909091
45,681, 0.9090909090909091
67,379, 0.9333333333333333
187,316, 1.0
83,345, 1.0
131,331, 1.0
189,512, 0.923076923076923
194,390, 0.923076923076923
210,327, 0.923076923076923
30,324, 0.9333333333333333
84,427, 1.0
107,345, 1.0
86,437, 1.0
221,507, 0.923076923076923
67,449, 0.9333333333333333
181,614, 0.9090909090909091
108,450, 0.923076923076923
177,500, 0.923076923076923
200,335, 1.0
140,394, 0.923076923076923
1,352, 0.9523809523809523
76,459, 1.0
102,416, 1.0
174,335, 1.0
68,358, 1.0
155,500, 1.0
49,567, 0.9090909090909091
184,343, 1.0
177,511, 1.0
155,612, 0.9090909090909091
80,458, 0.9090909090909091
96,317, 1.0
121,317, 1.0
181,476, 0.923076923076923
176,343, 1.0
147,436, 1.0
155,398, 0.923076923076923
150,512, 1.0
169,401, 1.0
179,397, 1.0
233,450, 0.9090909090909091
44,409, 0.923076923076923
260,349, 0.9682926829268292
139,404, 0.923076923076923
218,396, 1.0
57,495, 1.0
150,568, 0.9090909090909091
121,492, 1.0
190,482, 0.923076923076923
150,316, 1.0
196,318, 1.0
221,595, 0.9090909090909091
125,399, 1.0
218,524, 1.0
202,316, 1.0
151,332, 1.0
123,346, 0.9090909090909091
189,372, 0.923076923076923
194,457, 1.0
208,500, 0.923076923076923
80,343, 1.0
83,512, 1.0
130,556, 0.9090909090909091
108,625, 0.9090909090909091
180,373, 1.0
86,554, 0.9090909090909091
68,550, 0.9090909090909091
118,512, 1.0
184,345, 0.9090909090909091
95,569, 0.9090909090909091
85,443, 0.9333333333333333
187,446, 1.0
67,447, 0.9333333333333333
101,625, 0.9090909090909091
129,430, 0.9090909090909091
149,348, 0.9
65,511, 0.9333333333333333
112,513, 0.923076923076923
95,315, 1.0
225,428, 1.0
94,427, 1.0
80,372, 1.0
211,437, 0.923076923076923
107,401, 0.9333333333333333
95,484, 0.9090909090909091
46,371, 1.0
155,448, 1.0
26,346, 0.923076923076923
150,502, 0.923076923076923
147,570, 0.9090909090909091
194,314, 0.923076923076923
194,345, 1.0
155,454, 1.0
196,317, 1.0
43,414, 0.9090909090909091
264,313, 0.9989118607181718
219,475, 1.0
134,429, 0.9090909090909091
184,344, 1.0
64,395, 0.923076923076923
85,384, 0.9333333333333333
193,502, 1.0
129,346, 0.9090909090909091
177,502, 0.923076923076923
132,430, 1.0
104,542, 0.9090909090909091
227,356, 1.0
181,536, 0.9090909090909091
209,523, 1.0
139,374, 0.923076923076923
230,347, 1.0
134,400, 0.9090909090909091
125,388, 1.0
43,535, 1.0
44,461, 1.0
162,428, 1.0
200,577, 1.0
43,477, 1.0
155,598, 0.9090909090909091
84,570, 0.9090909090909091
101,429, 1.0
104,623, 0.9090909090909091
134,343, 1.0
194,542, 0.9090909090909091
96,396, 1.0
94,315, 1.0
68,377, 1.0
173,347, 0.9473684210526316
206,575, 0.9090909090909091
232,540, 0.9090909090909091
101,318, 0.9090909090909091
181,474, 0.923076923076923
205,477, 1.0
121,428, 1.0
209,428, 1.0
211,495, 0.923076923076923
226,399, 1.0
129,508, 0.923076923076923
121,411, 1.0
227,477, 1.0
206,416, 0.9090909090909091
149,352, 0.9
184,670, 0.9090909090909091
84,596, 0.9090909090909091
64,315, 1.0
78,333, 1.0
181,512, 1.0
102,576, 1.0
147,435, 1.0
205,412, 1.0
133,316, 1.0
54,435, 1.0
44,517, 0.923076923076923
197,620, 0.9090909090909091
151,411, 1.0
84,563, 0.9090909090909091
45,568, 0.9090909090909091
57,535, 1.0
155,651, 0.9090909090909091
147,514, 0.9090909090909091
156,342, 1.0
213,427, 0.9333333333333333
197,651, 0.9090909090909091
49,456, 1.0
147,557, 1.0
210,317, 0.9565217391304348
86,450, 0.9090909090909091
197,446, 1.0
60,417, 1.0
124,401, 1.0
101,679, 0.9090909090909091
86,396, 1.0
227,569, 0.923076923076923
197,342, 1.0
118,513, 0.9090909090909091
41,448, 0.9090909090909091
73,427, 1.0
81,314, 0.9333333333333333
24,313, 1.0
139,366, 0.923076923076923
86,357, 1.0
177,514, 0.923076923076923
43,456, 1.0
199,500, 0.923076923076923
181,390, 0.923076923076923
43,554, 0.9090909090909091
29,335, 0.9333333333333333
192,316, 0.9523809523809523
159,316, 0.9090909090909091
108,316, 1.0
52,334, 0.9473684210526316
46,373, 1.0
167,678, 0.9090909090909091
216,315, 1.0
96,416, 1.0
205,413, 1.0
194,372, 1.0
132,512, 1.0
228,331, 1.0
30,334, 0.9333333333333333
197,512, 1.0
203,345, 1.0
72,363, 1.0
188,332, 0.9090909090909091
227,552, 1.0
121,347, 1.0
156,378, 0.9090909090909091
155,478, 0.923076923076923
179,456, 1.0
54,578, 1.0
76,504, 0.9090909090909091
155,429, 1.0
200,457, 1.0
99,428, 1.0
108,318, 1.0
147,556, 1.0
221,458, 0.9090909090909091
104,429, 1.0
140,516, 1.0
191,517, 0.9333333333333333
140,363, 1.0
54,557, 1.0
147,352, 0.9090909090909091
118,616, 0.9090909090909091
46,502, 0.923076923076923
54,577, 1.0
197,679, 0.9090909090909091
183,381, 1.0
123,363, 1.0
184,564, 0.9090909090909091
112,429, 0.923076923076923
226,485, 1.0
191,531, 0.9333333333333333
211,455, 0.923076923076923
197,616, 0.9090909090909091
252,317, 0.9033898305084745
194,483, 1.0
181,371, 1.0
233,446, 0.9090909090909091
83,682, 0.9090909090909091
225,508, 0.9090909090909091
163,592, 0.9090909090909091
205,525, 1.0
130,483, 1.0
167,541, 0.9090909090909091
233,342, 0.923076923076923
135,311, 0.9166666666666666
84,430, 0.9090909090909091
215,437, 1.0
110,347, 0.9473684210526316
31,313, 1.0
227,563, 0.923076923076923
36,315, 0.9333333333333333
227,544, 1.0
63,569, 0.9090909090909091
33,312, 1.0
202,396, 0.923076923076923
202,390, 0.923076923076923
92,483, 0.923076923076923
45,374, 1.0
48,457, 1.0
130,540, 0.9090909090909091
49,430, 1.0
159,382, 0.9090909090909091
130,654, 0.9090909090909091
57,498, 1.0
196,363, 1.0
132,510, 0.923076923076923
187,348, 1.0
156,426, 0.9090909090909091
200,497, 1.0
182,427, 1.0
148,347, 1.0
202,614, 0.9090909090909091
187,462, 1.0
140,416, 0.923076923076923
57,335, 1.0
230,514, 1.0
56,361, 0.9333333333333333
172,359, 0.9523809523809523
49,539, 0.9090909090909091
202,371, 1.0
156,435, 1.0
142,400, 1.0
77,502, 0.9090909090909091
194,598, 0.9090909090909091
60,395, 1.0
225,344, 1.0
205,484, 1.0
96,516, 1.0
144,379, 1.0
258,343, 1.0
40,311, 1.0
118,399, 1.0
258,309, 0.9603174603174603
151,491, 1.0
181,508, 1.0
175,396, 1.0
87,458, 1.0
130,394, 0.923076923076923
44,380, 0.9090909090909091
83,455, 1.0
232,396, 0.923076923076923
216,317, 1.0
86,517, 1.0
36,312, 1.0
197,624, 0.9090909090909091
254,341, 0.9011461318051576
121,462, 1.0
76,334, 1.0
46,510, 0.923076923076923
147,357, 1.0
199,482, 0.923076923076923
68,535, 1.0
12,312, 1.0
123,362, 0.9523809523809523
29,326, 0.9333333333333333
227,504, 0.923076923076923
187,460, 1.0
159,295, 1.0
11,311, 1.0
164,415, 1.0
187,478, 1.0
95,346, 0.9090909090909091
155,480, 0.923076923076923
167,511, 1.0
205,394, 1.0
227,395, 1.0
50,343, 1.0
176,346, 0.9090909090909091
167,458, 1.0
86,498, 1.0
129,402, 0.9090909090909091
140,413, 1.0
108,541, 0.9090909090909091
204,509, 0.9090909090909091
184,399, 1.0
132,500, 0.923076923076923
56,334, 1.0
66,513, 0.9090909090909091
82,512, 1.0
244,313, 0.9957007738607051
118,318, 0.9090909090909091
202,541, 0.9090909090909091
124,316, 1.0
179,417, 1.0
129,401, 0.9090909090909091
162,594, 0.9090909090909091
140,354, 0.923076923076923
68,395, 1.0
180,514, 0.9090909090909091
190,373, 1.0
50,541, 0.9090909090909091
