model_id,model_type,v1,v2,v3,v4,distance,threshold,prominence,height,width
520,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,400,0,5
521,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,400,0,0
522,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,400,0,5
523,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,1000,0,0
524,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,1000,0,5
525,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,1000,0,0
526,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,1000,0,5
527,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,0,50,0
528,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,0,50,5
529,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,0,50,0
530,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,0,50,5
531,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,20,50,0
532,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,20,50,5
533,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,20,50,0
534,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,20,50,5
535,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,30,50,0
536,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,30,50,5
537,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,30,50,0
538,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,30,50,5
539,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,40,50,0
540,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,40,50,5
541,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,40,50,0
542,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,40,50,5
543,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,200,50,0
544,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,200,50,5
545,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,200,50,0
546,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,200,50,5
547,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,300,50,0
548,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,300,50,5
549,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,300,50,0
550,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,300,50,5
551,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,400,50,0
552,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,400,50,5
553,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,400,50,0
554,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,400,50,5
555,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,1000,50,0
556,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0,1000,50,5
557,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,1000,50,0
558,1,0.123656122,0.107174146,-0.123199257,0.164317589,200,0.5,1000,50,5
559,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,0,0,0
560,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,0,0,5
561,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,0,0,0
562,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,0,0,5
563,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,20,0,0
564,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,20,0,5
565,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,20,0,0
566,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,20,0,5
567,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,30,0,0
568,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,30,0,5
569,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,30,0,0
570,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,30,0,5
571,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,40,0,0
572,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,40,0,5
573,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,40,0,0
574,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,40,0,5
575,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,200,0,0
576,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,200,0,5
577,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,200,0,0
578,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,200,0,5
579,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,300,0,0
580,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,300,0,5
581,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,300,0,0
582,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,300,0,5
583,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,400,0,0
584,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,400,0,5
585,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,400,0,0
586,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,400,0,5
587,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,1000,0,0
588,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,1000,0,5
589,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,1000,0,0
590,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,1000,0,5
591,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,0,50,0
592,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,0,50,5
593,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,0,50,0
594,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,0,50,5
595,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,20,50,0
596,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,20,50,5
597,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,20,50,0
598,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,20,50,5
599,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,30,50,0
600,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,30,50,5
601,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,30,50,0
602,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,30,50,5
603,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,40,50,0
604,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,40,50,5
605,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,40,50,0
606,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,40,50,5
607,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,200,50,0
608,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,200,50,5
609,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,200,50,0
610,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,200,50,5
611,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,300,50,0
612,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,300,50,5
613,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,300,50,0
614,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,300,50,5
615,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,400,50,0
616,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,400,50,5
617,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,400,50,0
618,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,400,50,5
619,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,1000,50,0
620,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0,1000,50,5
621,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,1000,50,0
622,1,0.123656122,0.107174146,-0.123199257,0.164317589,250,0.5,1000,50,5
623,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,0,0,0
624,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,0,0,5
625,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,0,0,0
626,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,0,0,5
627,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,20,0,0
628,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,20,0,5
629,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,20,0,0
630,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,20,0,5
631,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,30,0,0
632,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,30,0,5
633,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,30,0,0
634,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,30,0,5
635,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,40,0,0
636,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,40,0,5
637,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,40,0,0
638,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,40,0,5
639,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,200,0,0
640,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,200,0,5
641,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,200,0,0
642,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,200,0,5
643,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,300,0,0
644,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,300,0,5
645,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,300,0,0
646,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,300,0,5
647,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,400,0,0
648,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,400,0,5
649,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,400,0,0
650,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,400,0,5
651,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,1000,0,0
652,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,1000,0,5
653,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,1000,0,0
654,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,1000,0,5
655,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,0,50,0
656,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,0,50,5
657,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,0,50,0
658,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,0,50,5
659,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,20,50,0
660,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,20,50,5
661,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,20,50,0
662,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,20,50,5
663,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,30,50,0
664,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,30,50,5
665,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,30,50,0
666,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,30,50,5
667,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,40,50,0
668,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,40,50,5
669,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,40,50,0
670,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,40,50,5
671,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,200,50,0
672,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,200,50,5
673,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,200,50,0
674,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,200,50,5
675,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,300,50,0
676,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,300,50,5
677,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,300,50,0
678,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,300,50,5
679,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,400,50,0
680,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,400,50,5
681,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,400,50,0
682,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,400,50,5
683,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,1000,50,0
684,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0,1000,50,5
685,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,1000,50,0
686,1,0.123656122,0.107174146,-0.123199257,0.164317589,300,0.5,1000,50,5
687,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,0,0,0
688,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,0,0,5
689,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,0,0,0
690,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,0,0,5
691,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,20,0,0
692,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,20,0,5
693,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,20,0,0
694,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,20,0,5
695,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,30,0,0
696,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,30,0,5
697,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,30,0,0
698,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,30,0,5
699,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,40,0,0
700,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,40,0,5
701,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,40,0,0
702,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,40,0,5
703,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,200,0,0
704,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,200,0,5
705,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,200,0,0
706,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,200,0,5
707,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,300,0,0
708,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,300,0,5
709,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,300,0,0
710,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,300,0,5
711,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,400,0,0
712,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,400,0,5
713,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,400,0,0
714,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,400,0,5
715,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,1000,0,0
716,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,1000,0,5
717,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,1000,0,0
718,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,1000,0,5
719,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,0,50,0
720,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,0,50,5
721,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,0,50,0
722,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,0,50,5
723,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,20,50,0
724,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,20,50,5
725,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,20,50,0
726,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,20,50,5
727,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,30,50,0
728,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,30,50,5
729,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,30,50,0
730,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,30,50,5
731,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,40,50,0
732,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,40,50,5
733,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,40,50,0
734,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,40,50,5
735,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,200,50,0
736,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,200,50,5
737,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,200,50,0
738,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,200,50,5
739,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,300,50,0
740,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,300,50,5
741,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,300,50,0
742,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,300,50,5
743,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,400,50,0
744,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,400,50,5
745,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,400,50,0
746,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,400,50,5
747,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,1000,50,0
748,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0,1000,50,5
749,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,1000,50,0
750,1,0.123656122,0.107174146,-0.123199257,0.164317589,350,0.5,1000,50,5
